sbs.gemFPP.m28.maxstrip_tsigma_deconv =      18.3215      18.0256
sbs.gemFPP.m29.maxstrip_tsigma_deconv =      21.7311      20.1902
sbs.gemFPP.m30.maxstrip_tsigma_deconv =      17.8853      17.7655
sbs.gemFPP.m31.maxstrip_tsigma_deconv =      16.0258      14.1496

sbs.gemFPP.m0.HitTimeMean =      84.0217      84.6921
sbs.gemFPP.m1.HitTimeMean =      83.4181      81.3289
sbs.gemFPP.m2.HitTimeMean =      86.3458      85.3646
sbs.gemFPP.m3.HitTimeMean =      88.5638      88.6757
sbs.gemFPP.m4.HitTimeMean =      80.9203      81.5794
sbs.gemFPP.m5.HitTimeMean =      85.6686      85.6485
sbs.gemFPP.m6.HitTimeMean =      85.6218      85.5799
sbs.gemFPP.m7.HitTimeMean =      83.4086        83.88
sbs.gemFPP.m8.HitTimeMean =      87.9848      88.1066
sbs.gemFPP.m9.HitTimeMean =      85.6953       87.388
sbs.gemFPP.m10.HitTimeMean =      89.9831      88.6492
sbs.gemFPP.m11.HitTimeMean =       87.768      86.7591
sbs.gemFPP.m12.HitTimeMean =      90.9312      89.5963
sbs.gemFPP.m13.HitTimeMean =      89.9487      86.4864
sbs.gemFPP.m14.HitTimeMean =      88.3996      86.8455
sbs.gemFPP.m15.HitTimeMean =           85           85
sbs.gemFPP.m16.HitTimeMean =      88.2896      89.0155
sbs.gemFPP.m17.HitTimeMean =      85.7052      85.8908
sbs.gemFPP.m18.HitTimeMean =      86.0331      85.7672
sbs.gemFPP.m19.HitTimeMean =      86.7689      87.4795
sbs.gemFPP.m20.HitTimeMean =      87.5811       87.459
sbs.gemFPP.m21.HitTimeMean =      86.0876      90.8873
sbs.gemFPP.m22.HitTimeMean =      87.7149      88.0159
sbs.gemFPP.m23.HitTimeMean =      90.3376      90.1035
sbs.gemFPP.m24.HitTimeMean =       85.891      87.2023
sbs.gemFPP.m25.HitTimeMean =      87.7766      87.2499
sbs.gemFPP.m26.HitTimeMean =      91.2704      89.7637
sbs.gemFPP.m27.HitTimeMean =      86.2408      85.2291
sbs.gemFPP.m28.HitTimeMean =       84.565      83.8351
sbs.gemFPP.m29.HitTimeMean =      85.4807      84.0099
sbs.gemFPP.m30.HitTimeMean =      87.9268      87.0784
sbs.gemFPP.m31.HitTimeMean =      86.5926      88.9811

sbs.gemFPP.m0.HitTimeSigma =      7.72652      6.83356
sbs.gemFPP.m1.HitTimeSigma =      7.36745      7.40453
sbs.gemFPP.m2.HitTimeSigma =      7.55917      7.71287
sbs.gemFPP.m3.HitTimeSigma =      8.07332      7.54606
sbs.gemFPP.m4.HitTimeSigma =      7.71543      6.70772
sbs.gemFPP.m5.HitTimeSigma =      8.12854      7.36577
sbs.gemFPP.m6.HitTimeSigma =      7.68903      7.16052
sbs.gemFPP.m7.HitTimeSigma =      7.30048      6.75631
sbs.gemFPP.m8.HitTimeSigma =      8.12822      7.20475
sbs.gemFPP.m9.HitTimeSigma =      8.09374      7.73794
sbs.gemFPP.m10.HitTimeSigma =      7.45233        7.571
sbs.gemFPP.m11.HitTimeSigma =      7.47987      7.80086
sbs.gemFPP.m12.HitTimeSigma =      8.46896      7.88977
sbs.gemFPP.m13.HitTimeSigma =      7.98771      8.24761
sbs.gemFPP.m14.HitTimeSigma =      7.70924      7.54496
sbs.gemFPP.m15.HitTimeSigma =           10           10
sbs.gemFPP.m16.HitTimeSigma =       7.5855      7.37358
sbs.gemFPP.m17.HitTimeSigma =      7.31049      6.72112
sbs.gemFPP.m18.HitTimeSigma =      7.14933      6.63775
sbs.gemFPP.m19.HitTimeSigma =      7.46791      7.00575
sbs.gemFPP.m20.HitTimeSigma =      7.72656      7.21954
sbs.gemFPP.m21.HitTimeSigma =      8.45714      6.77619
sbs.gemFPP.m22.HitTimeSigma =      8.42175      8.16638
sbs.gemFPP.m23.HitTimeSigma =      8.69606      9.04855
sbs.gemFPP.m24.HitTimeSigma =       8.1249      7.08934
sbs.gemFPP.m25.HitTimeSigma =      8.63415      7.44672
sbs.gemFPP.m26.HitTimeSigma =       7.9759      7.75678
sbs.gemFPP.m27.HitTimeSigma =      7.66786      7.20629
sbs.gemFPP.m28.HitTimeSigma =      8.17325      8.28328
sbs.gemFPP.m29.HitTimeSigma =       9.9079      8.50985
sbs.gemFPP.m30.HitTimeSigma =      7.96705      7.86375
sbs.gemFPP.m31.HitTimeSigma =        7.272      6.69835

sbs.gemFPP.m0.HitTimeMeanDeconv =      40.6558      44.7451
sbs.gemFPP.m1.HitTimeMeanDeconv =      39.2657      34.4582
sbs.gemFPP.m2.HitTimeMeanDeconv =      45.8279      43.2714
sbs.gemFPP.m3.HitTimeMeanDeconv =      49.4287      52.1961
sbs.gemFPP.m4.HitTimeMeanDeconv =      34.1613      37.6729
sbs.gemFPP.m5.HitTimeMeanDeconv =      43.7357      45.2316
sbs.gemFPP.m6.HitTimeMeanDeconv =      42.5454      44.5604
sbs.gemFPP.m7.HitTimeMeanDeconv =      38.9866      42.1339
sbs.gemFPP.m8.HitTimeMeanDeconv =      48.5149      51.1947
sbs.gemFPP.m9.HitTimeMeanDeconv =      44.0654      49.6207
sbs.gemFPP.m10.HitTimeMeanDeconv =      54.6537      51.7788
sbs.gemFPP.m11.HitTimeMeanDeconv =      49.2171      44.7516
sbs.gemFPP.m12.HitTimeMeanDeconv =      54.5254      53.4714
sbs.gemFPP.m13.HitTimeMeanDeconv =      54.6577      45.7164
sbs.gemFPP.m14.HitTimeMeanDeconv =       50.416      47.6266
sbs.gemFPP.m15.HitTimeMeanDeconv =           40           40
sbs.gemFPP.m16.HitTimeMeanDeconv =      50.2027      52.8408
sbs.gemFPP.m17.HitTimeMeanDeconv =       43.969      45.9538
sbs.gemFPP.m18.HitTimeMeanDeconv =      45.5599        45.17
sbs.gemFPP.m19.HitTimeMeanDeconv =      46.4339      49.8171
sbs.gemFPP.m20.HitTimeMeanDeconv =      46.9024      48.9287
sbs.gemFPP.m21.HitTimeMeanDeconv =      44.5759      63.1968
sbs.gemFPP.m22.HitTimeMeanDeconv =      48.1029      49.9912
sbs.gemFPP.m23.HitTimeMeanDeconv =      54.4511      54.5734
sbs.gemFPP.m24.HitTimeMeanDeconv =       42.695      49.5058
sbs.gemFPP.m25.HitTimeMeanDeconv =      50.7593      48.7391
sbs.gemFPP.m26.HitTimeMeanDeconv =       56.387      53.5659
sbs.gemFPP.m27.HitTimeMeanDeconv =      45.6679      43.9025
sbs.gemFPP.m28.HitTimeMeanDeconv =      43.0708      41.0927
sbs.gemFPP.m29.HitTimeMeanDeconv =      44.1375      41.2234
sbs.gemFPP.m30.HitTimeMeanDeconv =      48.3833      47.1349
sbs.gemFPP.m31.HitTimeMeanDeconv =       46.114       54.766

sbs.gemFPP.m0.HitTimeSigmaDeconv =      16.8066      15.0299
sbs.gemFPP.m1.HitTimeSigmaDeconv =      15.3553      16.2817
sbs.gemFPP.m2.HitTimeSigmaDeconv =      16.2037      17.2406
sbs.gemFPP.m3.HitTimeSigmaDeconv =      17.4782      16.0813
sbs.gemFPP.m4.HitTimeSigmaDeconv =      16.2691      14.3993
sbs.gemFPP.m5.HitTimeSigmaDeconv =      17.9695      15.7656
sbs.gemFPP.m6.HitTimeSigmaDeconv =      16.1683      15.9491
sbs.gemFPP.m7.HitTimeSigmaDeconv =      15.7731      14.2616
sbs.gemFPP.m8.HitTimeSigmaDeconv =      17.4603      15.1878
sbs.gemFPP.m9.HitTimeSigmaDeconv =      17.6397      16.7916
sbs.gemFPP.m10.HitTimeSigmaDeconv =      15.6412      16.7244
sbs.gemFPP.m11.HitTimeSigmaDeconv =      16.0044      17.5358
sbs.gemFPP.m12.HitTimeSigmaDeconv =      17.8217       16.499
sbs.gemFPP.m13.HitTimeSigmaDeconv =      17.4757      18.9918
sbs.gemFPP.m14.HitTimeSigmaDeconv =      16.4024      16.4676
sbs.gemFPP.m15.HitTimeSigmaDeconv =           20           20
sbs.gemFPP.m16.HitTimeSigmaDeconv =      16.1211       15.541
sbs.gemFPP.m17.HitTimeSigmaDeconv =      15.6096      13.8026
sbs.gemFPP.m18.HitTimeSigmaDeconv =      14.1619      12.9241
sbs.gemFPP.m19.HitTimeSigmaDeconv =        15.29      14.4455
sbs.gemFPP.m20.HitTimeSigmaDeconv =      16.3666      15.0467
sbs.gemFPP.m21.HitTimeSigmaDeconv =      19.0788      13.5104
sbs.gemFPP.m22.HitTimeSigmaDeconv =      19.2337      18.9199
sbs.gemFPP.m23.HitTimeSigmaDeconv =      18.8696      18.8395
sbs.gemFPP.m24.HitTimeSigmaDeconv =      17.6961      14.4076
sbs.gemFPP.m25.HitTimeSigmaDeconv =      24.4893      16.7825
sbs.gemFPP.m26.HitTimeSigmaDeconv =      16.9592      16.8366
sbs.gemFPP.m27.HitTimeSigmaDeconv =      15.7312      15.7211
sbs.gemFPP.m28.HitTimeSigmaDeconv =      17.5729       17.933
sbs.gemFPP.m29.HitTimeSigmaDeconv =      21.2197      20.4281
sbs.gemFPP.m30.HitTimeSigmaDeconv =      17.0508      17.8006
sbs.gemFPP.m31.HitTimeSigmaDeconv =       16.106      13.2493

sbs.gemFPP.m0.deltat_sigma =      4.27443
sbs.gemFPP.m1.deltat_sigma =      3.46077
sbs.gemFPP.m2.deltat_sigma =       4.2848
sbs.gemFPP.m3.deltat_sigma =      4.26555
sbs.gemFPP.m4.deltat_sigma =      3.64547
sbs.gemFPP.m5.deltat_sigma =      3.81614
sbs.gemFPP.m6.deltat_sigma =      3.67775
sbs.gemFPP.m7.deltat_sigma =      3.29787
sbs.gemFPP.m8.deltat_sigma =      4.51557
sbs.gemFPP.m9.deltat_sigma =      5.94044
sbs.gemFPP.m10.deltat_sigma =      4.70115
sbs.gemFPP.m11.deltat_sigma =      4.29556
sbs.gemFPP.m12.deltat_sigma =      3.89518
sbs.gemFPP.m13.deltat_sigma =      5.50097
sbs.gemFPP.m14.deltat_sigma =      4.42524
sbs.gemFPP.m15.deltat_sigma =            5
sbs.gemFPP.m16.deltat_sigma =       4.2527
sbs.gemFPP.m17.deltat_sigma =      3.42431
sbs.gemFPP.m18.deltat_sigma =      2.78434
sbs.gemFPP.m19.deltat_sigma =      3.59408
sbs.gemFPP.m20.deltat_sigma =      3.68968
sbs.gemFPP.m21.deltat_sigma =      5.74538
sbs.gemFPP.m22.deltat_sigma =      5.81782
sbs.gemFPP.m23.deltat_sigma =      5.41137
sbs.gemFPP.m24.deltat_sigma =      3.96806
sbs.gemFPP.m25.deltat_sigma =      6.52736
sbs.gemFPP.m26.deltat_sigma =      4.00855
sbs.gemFPP.m27.deltat_sigma =      3.92161
sbs.gemFPP.m28.deltat_sigma =      4.34064
sbs.gemFPP.m29.deltat_sigma =      5.94756
sbs.gemFPP.m30.deltat_sigma =      4.68821
sbs.gemFPP.m31.deltat_sigma =      4.07757

sbs.gemFPP.m0.deltat_sigma_deconv =      12.2644
sbs.gemFPP.m1.deltat_sigma_deconv =      10.8851
sbs.gemFPP.m2.deltat_sigma_deconv =      11.8591
sbs.gemFPP.m3.deltat_sigma_deconv =      11.4156
sbs.gemFPP.m4.deltat_sigma_deconv =      11.0871
sbs.gemFPP.m5.deltat_sigma_deconv =      10.9107
sbs.gemFPP.m6.deltat_sigma_deconv =      10.7065
sbs.gemFPP.m7.deltat_sigma_deconv =      9.60081
sbs.gemFPP.m8.deltat_sigma_deconv =      11.8863
sbs.gemFPP.m9.deltat_sigma_deconv =      15.5135
sbs.gemFPP.m10.deltat_sigma_deconv =       12.053
sbs.gemFPP.m11.deltat_sigma_deconv =      12.2397
sbs.gemFPP.m12.deltat_sigma_deconv =      10.3916
sbs.gemFPP.m13.deltat_sigma_deconv =       15.062
sbs.gemFPP.m14.deltat_sigma_deconv =      11.7306
sbs.gemFPP.m15.deltat_sigma_deconv =           15
sbs.gemFPP.m16.deltat_sigma_deconv =      11.1191
sbs.gemFPP.m17.deltat_sigma_deconv =      10.3231
sbs.gemFPP.m18.deltat_sigma_deconv =      7.53878
sbs.gemFPP.m19.deltat_sigma_deconv =      9.85028
sbs.gemFPP.m20.deltat_sigma_deconv =      10.3643
sbs.gemFPP.m21.deltat_sigma_deconv =      14.6925
sbs.gemFPP.m22.deltat_sigma_deconv =       15.381
sbs.gemFPP.m23.deltat_sigma_deconv =      14.1645
sbs.gemFPP.m24.deltat_sigma_deconv =      11.0908
sbs.gemFPP.m25.deltat_sigma_deconv =      24.1285
sbs.gemFPP.m26.deltat_sigma_deconv =      10.6365
sbs.gemFPP.m27.deltat_sigma_deconv =      11.5011
sbs.gemFPP.m28.deltat_sigma_deconv =      12.8409
sbs.gemFPP.m29.deltat_sigma_deconv =      17.1474
sbs.gemFPP.m30.deltat_sigma_deconv =      12.8802
sbs.gemFPP.m31.deltat_sigma_deconv =      11.7401

sbs.gemFPP.m0.sigma_tcorr =      7.04016
sbs.gemFPP.m1.sigma_tcorr =      7.14123
sbs.gemFPP.m2.sigma_tcorr =      7.37781
sbs.gemFPP.m3.sigma_tcorr =      7.17651
sbs.gemFPP.m4.sigma_tcorr =       6.9634
sbs.gemFPP.m5.sigma_tcorr =       7.4825
sbs.gemFPP.m6.sigma_tcorr =      7.07922
sbs.gemFPP.m7.sigma_tcorr =      6.76921
sbs.gemFPP.m8.sigma_tcorr =      7.16881
sbs.gemFPP.m9.sigma_tcorr =      7.30686
sbs.gemFPP.m10.sigma_tcorr =       6.9692
sbs.gemFPP.m11.sigma_tcorr =      7.20408
sbs.gemFPP.m12.sigma_tcorr =      7.77097
sbs.gemFPP.m13.sigma_tcorr =      7.51641
sbs.gemFPP.m14.sigma_tcorr =      7.15303
sbs.gemFPP.m15.sigma_tcorr =            8
sbs.gemFPP.m16.sigma_tcorr =      7.05341
sbs.gemFPP.m17.sigma_tcorr =      6.69529
sbs.gemFPP.m18.sigma_tcorr =      6.67548
sbs.gemFPP.m19.sigma_tcorr =       6.9378
sbs.gemFPP.m20.sigma_tcorr =      7.20858
sbs.gemFPP.m21.sigma_tcorr =      6.95886
sbs.gemFPP.m22.sigma_tcorr =       7.6385
sbs.gemFPP.m23.sigma_tcorr =      8.19035
sbs.gemFPP.m24.sigma_tcorr =      7.29676
sbs.gemFPP.m25.sigma_tcorr =      7.34497
sbs.gemFPP.m26.sigma_tcorr =      7.46809
sbs.gemFPP.m27.sigma_tcorr =      7.06647
sbs.gemFPP.m28.sigma_tcorr =      7.58971
sbs.gemFPP.m29.sigma_tcorr =      8.50559
sbs.gemFPP.m30.sigma_tcorr =      7.30348
sbs.gemFPP.m31.sigma_tcorr =      6.63717

sbs.gemFPP.m0.threshold_sample =      49.2925
sbs.gemFPP.m1.threshold_sample =      56.7198
sbs.gemFPP.m2.threshold_sample =      48.2898
sbs.gemFPP.m3.threshold_sample =      47.8083
sbs.gemFPP.m4.threshold_sample =      50.8974
sbs.gemFPP.m5.threshold_sample =      50.0148
sbs.gemFPP.m6.threshold_sample =      57.5155
sbs.gemFPP.m7.threshold_sample =      57.6765
sbs.gemFPP.m8.threshold_sample =      50.8664
sbs.gemFPP.m9.threshold_sample =      47.8369
sbs.gemFPP.m10.threshold_sample =      45.6938
sbs.gemFPP.m11.threshold_sample =      43.9907
sbs.gemFPP.m12.threshold_sample =      47.2312
sbs.gemFPP.m13.threshold_sample =      38.8222
sbs.gemFPP.m14.threshold_sample =      44.5254
sbs.gemFPP.m15.threshold_sample =           40
sbs.gemFPP.m16.threshold_sample =      49.7811
sbs.gemFPP.m17.threshold_sample =      51.0006
sbs.gemFPP.m18.threshold_sample =      49.8733
sbs.gemFPP.m19.threshold_sample =      49.4771
sbs.gemFPP.m20.threshold_sample =      51.1993
sbs.gemFPP.m21.threshold_sample =      39.6786
sbs.gemFPP.m22.threshold_sample =      40.2129
sbs.gemFPP.m23.threshold_sample =      45.4427
sbs.gemFPP.m24.threshold_sample =      46.2636
sbs.gemFPP.m25.threshold_sample =      43.9359
sbs.gemFPP.m26.threshold_sample =      53.1713
sbs.gemFPP.m27.threshold_sample =      50.9145
sbs.gemFPP.m28.threshold_sample =      36.1313
sbs.gemFPP.m29.threshold_sample =      33.7828
sbs.gemFPP.m30.threshold_sample =      43.4072
sbs.gemFPP.m31.threshold_sample =      47.7624

sbs.gemFPP.m0.threshold_stripsum =      183.018
sbs.gemFPP.m1.threshold_stripsum =      185.056
sbs.gemFPP.m2.threshold_stripsum =      202.489
sbs.gemFPP.m3.threshold_stripsum =      171.942
sbs.gemFPP.m4.threshold_stripsum =      173.527
sbs.gemFPP.m5.threshold_stripsum =      170.893
sbs.gemFPP.m6.threshold_stripsum =      175.103
sbs.gemFPP.m7.threshold_stripsum =      195.637
sbs.gemFPP.m8.threshold_stripsum =      166.686
sbs.gemFPP.m9.threshold_stripsum =      154.383
sbs.gemFPP.m10.threshold_stripsum =      162.453
sbs.gemFPP.m11.threshold_stripsum =       159.27
sbs.gemFPP.m12.threshold_stripsum =      166.039
sbs.gemFPP.m13.threshold_stripsum =      142.614
sbs.gemFPP.m14.threshold_stripsum =      141.367
sbs.gemFPP.m15.threshold_stripsum =          120
sbs.gemFPP.m16.threshold_stripsum =      173.924
sbs.gemFPP.m17.threshold_stripsum =      157.376
sbs.gemFPP.m18.threshold_stripsum =       183.79
sbs.gemFPP.m19.threshold_stripsum =      161.416
sbs.gemFPP.m20.threshold_stripsum =      181.515
sbs.gemFPP.m21.threshold_stripsum =      144.961
sbs.gemFPP.m22.threshold_stripsum =      152.461
sbs.gemFPP.m23.threshold_stripsum =       158.52
sbs.gemFPP.m24.threshold_stripsum =      174.945
sbs.gemFPP.m25.threshold_stripsum =      162.617
sbs.gemFPP.m26.threshold_stripsum =      171.083
sbs.gemFPP.m27.threshold_stripsum =      181.146
sbs.gemFPP.m28.threshold_stripsum =      108.411
sbs.gemFPP.m29.threshold_stripsum =      124.275
sbs.gemFPP.m30.threshold_stripsum =      157.175
sbs.gemFPP.m31.threshold_stripsum =      182.533

sbs.gemFPP.m0.threshold_clustersum =      345.394
sbs.gemFPP.m1.threshold_clustersum =      401.173
sbs.gemFPP.m2.threshold_clustersum =      344.824
sbs.gemFPP.m3.threshold_clustersum =      342.349
sbs.gemFPP.m4.threshold_clustersum =      349.478
sbs.gemFPP.m5.threshold_clustersum =      344.324
sbs.gemFPP.m6.threshold_clustersum =       319.09
sbs.gemFPP.m7.threshold_clustersum =       336.21
sbs.gemFPP.m8.threshold_clustersum =      335.686
sbs.gemFPP.m9.threshold_clustersum =      331.993
sbs.gemFPP.m10.threshold_clustersum =      335.681
sbs.gemFPP.m11.threshold_clustersum =       313.18
sbs.gemFPP.m12.threshold_clustersum =       256.19
sbs.gemFPP.m13.threshold_clustersum =      254.328
sbs.gemFPP.m14.threshold_clustersum =      316.584
sbs.gemFPP.m15.threshold_clustersum =          240
sbs.gemFPP.m16.threshold_clustersum =      346.224
sbs.gemFPP.m17.threshold_clustersum =      374.475
sbs.gemFPP.m18.threshold_clustersum =      357.556
sbs.gemFPP.m19.threshold_clustersum =      327.204
sbs.gemFPP.m20.threshold_clustersum =       359.78
sbs.gemFPP.m21.threshold_clustersum =      265.144
sbs.gemFPP.m22.threshold_clustersum =      290.982
sbs.gemFPP.m23.threshold_clustersum =      286.079
sbs.gemFPP.m24.threshold_clustersum =      310.058
sbs.gemFPP.m25.threshold_clustersum =       302.73
sbs.gemFPP.m26.threshold_clustersum =      351.238
sbs.gemFPP.m27.threshold_clustersum =      295.644
sbs.gemFPP.m28.threshold_clustersum =       246.76
sbs.gemFPP.m29.threshold_clustersum =      252.128
sbs.gemFPP.m30.threshold_clustersum =      288.327
sbs.gemFPP.m31.threshold_clustersum =      262.995

sbs.gemFPP.m0.threshold_maxcombo_deconv =      37.2022
sbs.gemFPP.m1.threshold_maxcombo_deconv =      42.5196
sbs.gemFPP.m2.threshold_maxcombo_deconv =      34.9285
sbs.gemFPP.m3.threshold_maxcombo_deconv =      34.8103
sbs.gemFPP.m4.threshold_maxcombo_deconv =      40.4942
sbs.gemFPP.m5.threshold_maxcombo_deconv =      34.7834
sbs.gemFPP.m6.threshold_maxcombo_deconv =      38.3619
sbs.gemFPP.m7.threshold_maxcombo_deconv =      41.9377
sbs.gemFPP.m8.threshold_maxcombo_deconv =      34.5608
sbs.gemFPP.m9.threshold_maxcombo_deconv =      31.7688
sbs.gemFPP.m10.threshold_maxcombo_deconv =       33.127
sbs.gemFPP.m11.threshold_maxcombo_deconv =      33.2383
sbs.gemFPP.m12.threshold_maxcombo_deconv =      33.2587
sbs.gemFPP.m13.threshold_maxcombo_deconv =       27.977
sbs.gemFPP.m14.threshold_maxcombo_deconv =      31.6357
sbs.gemFPP.m15.threshold_maxcombo_deconv =           40
sbs.gemFPP.m16.threshold_maxcombo_deconv =      37.0889
sbs.gemFPP.m17.threshold_maxcombo_deconv =      40.1947
sbs.gemFPP.m18.threshold_maxcombo_deconv =      42.9453
sbs.gemFPP.m19.threshold_maxcombo_deconv =      38.1689
sbs.gemFPP.m20.threshold_maxcombo_deconv =      38.6376
sbs.gemFPP.m21.threshold_maxcombo_deconv =      26.6463
sbs.gemFPP.m22.threshold_maxcombo_deconv =      29.8258
sbs.gemFPP.m23.threshold_maxcombo_deconv =      32.8879
sbs.gemFPP.m24.threshold_maxcombo_deconv =      32.3357
sbs.gemFPP.m25.threshold_maxcombo_deconv =      32.2196
sbs.gemFPP.m26.threshold_maxcombo_deconv =       39.451
sbs.gemFPP.m27.threshold_maxcombo_deconv =      34.6191
sbs.gemFPP.m28.threshold_maxcombo_deconv =      26.0749
sbs.gemFPP.m29.threshold_maxcombo_deconv =      24.9536
sbs.gemFPP.m30.threshold_maxcombo_deconv =      31.0457
sbs.gemFPP.m31.threshold_maxcombo_deconv =      32.7304

sbs.gemFPP.m0.threshold_clustersum_deconv =      60.8563
sbs.gemFPP.m1.threshold_clustersum_deconv =      76.9787
sbs.gemFPP.m2.threshold_clustersum_deconv =       55.264
sbs.gemFPP.m3.threshold_clustersum_deconv =      57.7801
sbs.gemFPP.m4.threshold_clustersum_deconv =      67.7555
sbs.gemFPP.m5.threshold_clustersum_deconv =      61.6935
sbs.gemFPP.m6.threshold_clustersum_deconv =      67.2695
sbs.gemFPP.m7.threshold_clustersum_deconv =      67.9914
sbs.gemFPP.m8.threshold_clustersum_deconv =       52.637
sbs.gemFPP.m9.threshold_clustersum_deconv =      51.8375
sbs.gemFPP.m10.threshold_clustersum_deconv =      56.1336
sbs.gemFPP.m11.threshold_clustersum_deconv =      56.5638
sbs.gemFPP.m12.threshold_clustersum_deconv =      60.5607
sbs.gemFPP.m13.threshold_clustersum_deconv =      47.1942
sbs.gemFPP.m14.threshold_clustersum_deconv =      52.1197
sbs.gemFPP.m15.threshold_clustersum_deconv =           60
sbs.gemFPP.m16.threshold_clustersum_deconv =       61.043
sbs.gemFPP.m17.threshold_clustersum_deconv =      68.8758
sbs.gemFPP.m18.threshold_clustersum_deconv =      72.4057
sbs.gemFPP.m19.threshold_clustersum_deconv =       61.048
sbs.gemFPP.m20.threshold_clustersum_deconv =      64.7482
sbs.gemFPP.m21.threshold_clustersum_deconv =      42.3665
sbs.gemFPP.m22.threshold_clustersum_deconv =      47.5386
sbs.gemFPP.m23.threshold_clustersum_deconv =      55.6461
sbs.gemFPP.m24.threshold_clustersum_deconv =      52.1324
sbs.gemFPP.m25.threshold_clustersum_deconv =      51.2689
sbs.gemFPP.m26.threshold_clustersum_deconv =      67.1319
sbs.gemFPP.m27.threshold_clustersum_deconv =      62.7277
sbs.gemFPP.m28.threshold_clustersum_deconv =      40.8504
sbs.gemFPP.m29.threshold_clustersum_deconv =      41.1409
sbs.gemFPP.m30.threshold_clustersum_deconv =      53.6828
sbs.gemFPP.m31.threshold_clustersum_deconv =        53.17

sbs.gemFPP.m0.ADCasym_sigma =      0.08147
sbs.gemFPP.m1.ADCasym_sigma =    0.0767417
sbs.gemFPP.m2.ADCasym_sigma =    0.0866964
sbs.gemFPP.m3.ADCasym_sigma =    0.0859034
sbs.gemFPP.m4.ADCasym_sigma =     0.073836
sbs.gemFPP.m5.ADCasym_sigma =    0.0808294
sbs.gemFPP.m6.ADCasym_sigma =    0.0725881
sbs.gemFPP.m7.ADCasym_sigma =    0.0756663
sbs.gemFPP.m8.ADCasym_sigma =    0.0793117
sbs.gemFPP.m9.ADCasym_sigma =      0.10528
sbs.gemFPP.m10.ADCasym_sigma =    0.0967127
sbs.gemFPP.m11.ADCasym_sigma =    0.0968202
sbs.gemFPP.m12.ADCasym_sigma =    0.0724267
sbs.gemFPP.m13.ADCasym_sigma =     0.108346
sbs.gemFPP.m14.ADCasym_sigma =    0.0954951
sbs.gemFPP.m15.ADCasym_sigma =       0.1
sbs.gemFPP.m16.ADCasym_sigma =    0.0865587
sbs.gemFPP.m17.ADCasym_sigma =    0.0640715
sbs.gemFPP.m18.ADCasym_sigma =    0.0571388
sbs.gemFPP.m19.ADCasym_sigma =    0.0780316
sbs.gemFPP.m20.ADCasym_sigma =    0.0741733
sbs.gemFPP.m21.ADCasym_sigma =     0.114946
sbs.gemFPP.m22.ADCasym_sigma =     0.113965
sbs.gemFPP.m23.ADCasym_sigma =     0.107641
sbs.gemFPP.m24.ADCasym_sigma =    0.0745605
sbs.gemFPP.m25.ADCasym_sigma =     0.104084
sbs.gemFPP.m26.ADCasym_sigma =    0.0734677
